#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1319376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=33880, tid=0x0000000000008608
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a2e1000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34312, stack(0x000000001add0000,0x000000001aed0000)]

Stack: [0x000000001add0000,0x000000001aed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4726086 38422       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$533/1171809799::transform (24 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f856000 JavaThread "Cache worker for execution history cache (C:\Users\emili\Desktop\NFC\Parcours-NFC\.gradle\6.5\executionHistory)" [_thread_blocked, id=9456, stack(0x00000000422b0000,0x00000000423b0000)]
  0x000000001f857800 JavaThread "Execution worker for ':' Thread 7" [_thread_in_vm, id=8500, stack(0x00000000421b0000,0x00000000422b0000)]
  0x000000001f85a000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=34688, stack(0x00000000420b0000,0x00000000421b0000)]
  0x000000001f855800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=34148, stack(0x0000000041fb0000,0x00000000420b0000)]
  0x000000001f85a800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15612, stack(0x0000000041eb0000,0x0000000041fb0000)]
  0x000000001f850000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=33868, stack(0x0000000041db0000,0x0000000041eb0000)]
  0x000000001f852800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=26856, stack(0x0000000041cb0000,0x0000000041db0000)]
  0x000000001c289800 JavaThread "Execution worker for ':'" [_thread_blocked, id=35692, stack(0x0000000041bb0000,0x0000000041cb0000)]
  0x000000001c288000 JavaThread "Cache worker for file content cache (C:\Users\emili\Desktop\NFC\Parcours-NFC\.gradle\6.5\fileContent)" [_thread_blocked, id=23844, stack(0x000000003fc60000,0x000000003fd60000)]
